Idade,Gênero,Dia,FIELD4,Alcance,Impressões,Quantia_gasta_(BRL),Cliques_no_link,Visualizações_por_página,Compras_no_website,Compras_no_facebook,Adicionados_ao_carrinho,Valor_de_conversão_adicionado_ao_carrinho,Checkouts_Iniciados,Valor_de_conversão_de_checkouts_iniciados,Valor_de_conversão_de_compras,Compras
35-44,Outros,2021-07-24,,12,16,0.08,,,,,,,,,,
65+,Outros,2021-07-24,,2,2,,,,,,,,,,,
45-54,Outros,2021-07-24,,4,5,0.02,,,,,,,,,,
55-64,Outros,2021-07-24,,1,1,,,,,,,,,,,
55-64,Masculino,2021-07-24,,224,261,2.41,,,,,,,,,,
45-54,Feminino,2021-07-23,,1240,1627,12.57,22.00,18.00,1.00,,4.00,424.80,3.00,,115.80,1.00
35-44,Masculino,2021-07-23,,2468,3187,14.11,22.00,19.00,1.00,,6.00,469.10,4.00,,71.90,1.00
45-54,Masculino,2021-07-23,,728,931,6.25,24.00,22.00,,,20.00,2063.70,7.00,,,
55-64,Feminino,2021-07-23,,300,423,3.54,9.00,6.00,,,5.00,429.00,4.00,,,
25-34,Masculino,2021-07-23,,2804,3716,10.58,22.00,20.00,1.00,,11.00,1154.61,5.00,,199.60,1.00
18-24,Masculino,2021-07-23,,788,943,2.07,2.00,2.00,,,,,,,,
65+,Feminino,2021-07-23,,108,139,1.07,1.00,,,,,,,,,
65+,Masculino,2021-07-23,,112,123,0.77,2.00,1.00,,,,,,,,
55-64,Masculino,2021-07-23,,168,218,1.89,2.00,2.00,,,,,,,,
55-64,Outros,2021-07-23,,1,1,,,,,,,,,,,
18-24,Outros,2021-07-23,,4,6,0.02,,,,,,,,,,
25-34,Outros,2021-07-23,,15,15,,,,,,,,,,,
65+,Outros,2021-07-23,,3,3,0.01,,,,,,,,,,
45-54,Outros,2021-07-23,,3,3,0.02,,,,,,,,,,
35-44,Outros,2021-07-23,,12,12,0.10,,,,,,,,,,
18-24,Feminino,2021-07-23,,1348,1641,3.51,6.00,3.00,,,,,,,,
25-34,Feminino,2021-07-23,,3840,5474,19.61,27.00,23.00,1.00,,15.00,1377.20,13.00,,79.90,1.00
35-44,Feminino,2021-07-23,,3616,5356,28.17,46.00,36.00,1.00,,29.00,1895.60,22.00,,89.90,1.00
45-54,Outros,2021-07-22,,2,2,0.02,,,,,,,,,,
65+,Outros,2021-07-22,,,1,0.01,,,,,,,,,,
18-24,Outros,2021-07-22,,,5,,,,,,,,,,,
45-54,Masculino,2021-07-22,,552,684,4.92,11.00,10.00,,,,,,,,
18-24,Feminino,2021-07-22,,1260,1549,3.34,6.00,6.00,1.00,,7.00,628.50,7.00,,79.80,1.00
35-44,Feminino,2021-07-22,,4268,5775,29.38,38.00,32.00,1.00,,5.00,408.90,3.00,,192.31,1.00
45-54,Feminino,2021-07-22,,1488,1899,13.64,30.00,25.00,,,9.00,1286.30,6.00,,,
35-44,Masculino,2021-07-22,,1848,2423,10.94,20.00,18.00,,,,,,,,
25-34,Feminino,2021-07-22,,4440,5846,17.97,22.00,16.00,,,4.00,339.40,3.00,,,
65+,Feminino,2021-07-22,,108,149,1.61,2.00,3.00,,,,,,,,
25-34,Outros,2021-07-22,,11,11,0.07,,,,,,,,,,
35-44,Outros,2021-07-22,,8,12,0.04,1.00,1.00,,,,,,,,
55-64,Masculino,2021-07-22,,120,147,1.16,5.00,4.00,1.00,,8.00,797.80,4.00,,109.70,1.00
65+,Masculino,2021-07-22,,48,50,0.24,2.00,1.00,,,,,,,,
55-64,Feminino,2021-07-22,,340,453,4.05,11.00,5.00,,,,,,,,
18-24,Masculino,2021-07-22,,336,558,1.45,2.00,1.00,,,4.00,279.40,2.00,,,
25-34,Masculino,2021-07-22,,2012,2564,7.87,13.00,9.00,,,2.00,89.70,1.00,,,
18-24,Outros,2021-07-21,,,4,0.01,,,,,,,,,,
55-64,Outros,2021-07-21,,,1,0.01,,,,,,,,,,
25-34,Masculino,2021-07-21,,2336,3022,9.55,18.00,15.00,,,,,,,,
18-24,Feminino,2021-07-21,,1192,1491,3.04,4.00,2.00,,,4.00,259.20,1.00,,,
35-44,Masculino,2021-07-21,,2300,2844,13.78,24.00,16.00,,,4.00,659.10,3.00,,,
35-44,Feminino,2021-07-21,,4036,5142,26.79,53.00,41.00,2.00,,12.00,498.50,10.00,,279.20,2.00
25-34,Feminino,2021-07-21,,3820,5103,17.39,27.00,23.00,1.00,,19.00,2024.90,10.00,,29.90,1.00
45-54,Masculino,2021-07-21,,600,711,5.77,9.00,7.00,,,,,,,,
55-64,Masculino,2021-07-21,,143,143,1.05,1.00,1.00,,,,,,,,
55-64,Feminino,2021-07-21,,292,358,3.06,5.00,5.00,,,,,,,,
45-54,Feminino,2021-07-21,,1220,1571,11.44,17.00,15.00,,,,,,,,
65+,Masculino,2021-07-21,,64,75,0.37,1.00,1.00,,,,,,,,
18-24,Masculino,2021-07-21,,424,615,1.58,5.00,2.00,,,,,,,,
45-54,Outros,2021-07-21,,2,2,0.02,,,,,,,,,,
25-34,Outros,2021-07-21,,7,7,0.01,,,,,,,,,,
35-44,Outros,2021-07-21,,8,8,0.04,,,,,,,,,,
65+,Outros,2021-07-21,,4,4,0.01,,,,,,,,,,
65+,Feminino,2021-07-21,,125,125,0.76,4.00,2.00,,,,,,,,
18-24,Outros,2021-07-20,,4,5,,,,,,,,,,,
35-44,Outros,2021-07-20,,,6,0.03,,,,,,,,,,
25-34,Outros,2021-07-20,,2,2,0.01,,,,,,,,,,
35-44,Feminino,2021-07-20,,4832,6541,38.18,67.00,50.00,4.00,,29.00,2979.10,18.00,,786.70,4.00
18-24,Feminino,2021-07-20,,2060,2394,4.54,7.00,5.00,1.00,,5.00,319.10,2.00,,109.80,1.00
18-24,Masculino,2021-07-20,,214,214,0.68,1.00,1.00,,,,,,,,
25-34,Feminino,2021-07-20,,5660,7221,25.93,48.00,40.00,2.00,,31.00,6606.71,18.00,,587.80,2.00
45-54,Masculino,2021-07-20,,236,257,2.29,3.00,1.00,,,,,,,,
35-44,Masculino,2021-07-20,,792,855,4.74,5.00,4.00,,,,,,,,
45-54,Feminino,2021-07-20,,1292,1688,15.16,21.00,20.00,1.00,,6.00,329.10,5.00,,59.90,1.00
25-34,Masculino,2021-07-20,,808,924,3.70,5.00,3.00,2.00,,7.00,818.00,4.00,,239.11,2.00
65+,Feminino,2021-07-20,,96,106,0.37,2.00,1.00,,,,,,,,
55-64,Feminino,2021-07-20,,192,300,3.04,7.00,5.00,,,16.00,5918.80,4.00,,,
65+,Masculino,2021-07-20,,12,23,0.10,,,,,,,,,,
55-64,Masculino,2021-07-20,,56,57,0.66,,,,,,,,,,
18-24,Masculino,2021-07-19,,204,268,0.68,1.00,1.00,,,,,,,,
35-44,Feminino,2021-07-19,,5572,8206,44.96,95.00,77.00,6.00,,47.00,5194.20,28.00,,548.60,6.00
55-64,Feminino,2021-07-19,,308,479,5.39,8.00,6.00,,,6.00,428.70,5.00,,,
45-54,Feminino,2021-07-19,,1608,2250,18.24,47.00,36.00,,,13.00,3092.20,8.00,,,
18-24,Feminino,2021-07-19,,2436,2814,4.61,8.00,6.00,,,1.00,39.90,1.00,,,
25-34,Masculino,2021-07-19,,1256,1537,5.24,8.00,4.00,,,9.00,1536.40,3.00,,,
25-34,Feminino,2021-07-19,,6076,8113,26.71,55.00,41.00,,,21.00,2372.90,16.00,,,
35-44,Masculino,2021-07-19,,1232,1458,7.27,6.00,5.00,2.00,,8.00,807.80,6.00,,59.80,2.00
35-44,Outros,2021-07-19,,,4,,,,,,,,,,,
65+,Feminino,2021-07-19,,136,149,0.71,,,,,,,,,,
45-54,Masculino,2021-07-19,,256,337,2.51,3.00,3.00,,,1.00,79.80,1.00,,,
65+,Masculino,2021-07-19,,20,31,0.15,,,,,,,,,,
55-64,Masculino,2021-07-19,,32,64,0.65,,,,,,,,,,
25-34,Outros,2021-07-19,,3,3,0.03,,,,,,,,,,
45-54,Outros,2021-07-19,,1,1,,,,,,,,,,,
35-44,Masculino,2021-07-18,,3312,4094,18.87,39.00,31.00,,,,,,,,
45-54,Outros,2021-07-18,,4,4,0.02,,,,,,,,,,
18-24,Outros,2021-07-18,,2,2,,,,,,,,,,,
65+,Masculino,2021-07-18,,72,93,0.40,,,,,,,,,,
55-64,Feminino,2021-07-18,,536,847,7.80,18.00,14.00,,,2.00,89.70,1.00,,,
18-24,Masculino,2021-07-18,,512,668,1.56,2.00,1.00,,,,,,,,
65+,Feminino,2021-07-18,,256,349,1.53,4.00,4.00,,,1.00,29.90,1.00,,,
55-64,Masculino,2021-07-18,,104,180,1.49,5.00,3.00,,,1.00,49.90,1.00,,,
25-34,Masculino,2021-07-18,,3104,3937,13.16,29.00,26.00,,,20.00,4212.70,7.00,,,
45-54,Masculino,2021-07-18,,680,949,5.97,10.00,9.00,,,,,,,,
45-54,Feminino,2021-07-18,,2864,4087,28.11,47.00,37.00,,,5.00,169.50,5.00,,,
18-24,Feminino,2021-07-18,,3232,3917,6.32,10.00,6.00,,,2.00,159.80,2.00,,,
35-44,Outros,2021-07-18,,,4,0.02,,,,,,,,,,
55-64,Outros,2021-07-18,,,2,0.03,,,,,,,,,,
25-34,Outros,2021-07-18,,,6,0.03,,,,,,,,,,
25-34,Feminino,2021-07-18,,10776,14425,41.36,79.00,59.00,1.00,,21.00,3052.60,15.00,,159.70,1.00
35-44,Feminino,2021-07-18,,10728,14865,69.66,130.00,113.00,2.00,,28.00,2396.11,18.00,,162.00,2.00
65+,Outros,2021-07-18,,,1,,,,,,,,,,,
45-54,Masculino,2021-07-17,,728,837,5.29,13.00,10.00,,,,,,,,
65+,Feminino,2021-07-17,,216,333,1.50,5.00,4.00,,,,,,,,
18-24,Outros,2021-07-17,,,2,,,,,,,,,,,
55-64,Outros,2021-07-17,,,2,0.01,,,,,,,,,,
25-34,Outros,2021-07-17,,,9,0.02,,,,,,,,,,
65+,Outros,2021-07-17,,,2,0.01,,,,,,,,,,
45-54,Outros,2021-07-17,,2,2,0.01,,,,,,,,,,
35-44,Outros,2021-07-17,,20,20,0.05,,,,,,,,,,
55-64,Masculino,2021-07-17,,128,177,0.94,2.00,2.00,,,,,,,,
65+,Masculino,2021-07-17,,83,83,0.31,,,,,,,,,,
18-24,Masculino,2021-07-17,,488,674,1.30,1.00,,,,,,,,,
55-64,Feminino,2021-07-17,,584,912,7.45,18.00,15.00,1.00,,20.00,2702.00,14.00,,109.80,1.00
25-34,Masculino,2021-07-17,,2440,3345,10.23,19.00,18.00,,,1.00,49.90,1.00,,,
25-34,Feminino,2021-07-17,,11824,15202,40.46,96.00,74.00,5.00,,44.00,4699.00,22.00,,548.60,5.00
18-24,Feminino,2021-07-17,,3392,4155,5.87,9.00,5.00,,,,,,,,
35-44,Feminino,2021-07-17,,11400,16005,71.72,157.00,126.00,3.00,,52.00,3550.71,38.00,,350.31,3.00
45-54,Feminino,2021-07-17,,3168,4428,30.43,70.00,56.00,1.00,,18.00,1197.00,13.00,,29.90,1.00
35-44,Masculino,2021-07-17,,2720,3500,16.82,27.00,22.00,1.00,,25.00,2513.90,13.00,,139.80,1.00
18-24,Masculino,2021-07-16,,512,687,1.67,5.00,3.00,2.00,,,,,,198.00,2.00
18-24,Outros,2021-07-16,,,7,0.01,,,,,,,,,,
55-64,Outros,2021-07-16,,,1,,,,,,,,,,,
35-44,Outros,2021-07-16,,16,16,0.08,,,,,,,,,,
18-24,Feminino,2021-07-16,,4104,4695,6.87,13.00,7.00,,,3.00,139.40,1.00,,,
25-34,Feminino,2021-07-16,,10752,14970,46.11,105.00,76.00,3.00,,43.00,4197.70,26.00,,448.90,3.00
35-44,Feminino,2021-07-16,,9768,15055,72.10,199.00,148.00,4.00,,73.00,6800.50,46.00,,554.30,4.00
35-44,Masculino,2021-07-16,,2280,3165,15.04,37.00,29.00,,,14.00,947.30,9.00,,,
45-54,Feminino,2021-07-16,,3112,4594,34.96,91.00,77.00,,,14.00,777.70,11.00,,,
25-34,Masculino,2021-07-16,,2096,3129,10.95,26.00,23.00,1.00,,9.00,1396.20,7.00,,219.40,1.00
45-54,Masculino,2021-07-16,,600,837,6.63,15.00,14.00,,,2.00,119.70,1.00,,,
65+,Feminino,2021-07-16,,224,403,1.95,3.00,3.00,,,,,,,,
55-64,Masculino,2021-07-16,,104,162,1.25,3.00,3.00,,,,,,,,
65+,Masculino,2021-07-16,,56,71,0.40,1.00,,,,,,,,,
55-64,Feminino,2021-07-16,,776,1101,9.90,30.00,23.00,2.00,,34.00,7575.10,16.00,,185.40,2.00
25-34,Outros,2021-07-16,,5,5,0.03,,,,,,,,,,
45-54,Outros,2021-07-16,,3,3,,,,,,,,,,,
45-54,Feminino,2021-07-15,,2944,4398,32.27,122.00,100.00,2.00,,42.00,6342.50,23.00,,298.50,2.00
25-34,Outros,2021-07-15,,,6,0.03,,,,,,,,,,
55-64,Outros,2021-07-15,,,1,,,,,,,,,,,
18-24,Feminino,2021-07-15,,1328,1988,4.89,8.00,6.00,2.00,,,,,,129.80,2.00
25-34,Masculino,2021-07-15,,2192,3175,11.29,33.00,28.00,2.00,,15.00,1916.20,7.00,,349.30,2.00
25-34,Feminino,2021-07-15,,7072,10795,39.52,98.00,83.00,1.00,,17.00,1396.00,10.00,,189.41,1.00
35-44,Feminino,2021-07-15,,8208,12936,66.57,183.00,140.00,6.00,,65.00,5833.60,45.00,,867.80,6.00
45-54,Outros,2021-07-15,,4,4,,,,,,,,,,,
35-44,Outros,2021-07-15,,8,16,0.04,,,,,,,,,,
18-24,Outros,2021-07-15,,4,4,0.02,,,,,,,,,,
55-64,Masculino,2021-07-15,,136,219,2.23,4.00,4.00,,,,,,,,
65+,Masculino,2021-07-15,,71,71,0.28,,,,,,,,,,
55-64,Feminino,2021-07-15,,672,1055,9.88,32.00,29.00,,,5.00,768.50,3.00,,,
65+,Feminino,2021-07-15,,184,311,1.76,4.00,2.00,,,,,,,,
18-24,Masculino,2021-07-15,,336,523,1.27,5.00,3.00,2.00,,10.00,548.70,7.00,,169.70,2.00
45-54,Masculino,2021-07-15,,584,888,6.13,15.00,11.00,,,7.00,388.60,4.00,,,
35-44,Masculino,2021-07-15,,2200,2971,13.42,37.00,33.00,,,3.00,119.60,2.00,,,
18-24,Outros,2021-07-14,,,3,,,,,,,,,,,
35-44,Outros,2021-07-14,,10,10,0.03,,,,,,,,,,
55-64,Outros,2021-07-14,,,1,,,,,,,,,,,
25-34,Outros,2021-07-14,,4,5,,,,,,,,,,,
35-44,Masculino,2021-07-14,,1488,2326,9.07,36.00,34.00,2.00,,15.00,1646.20,10.00,,59.80,2.00
35-44,Feminino,2021-07-14,,4492,6902,31.50,90.00,72.00,5.00,,62.00,6472.30,27.00,,528.60,5.00
25-34,Feminino,2021-07-14,,4288,6525,19.90,58.00,49.00,8.00,,37.00,2932.40,24.00,,873.20,8.00
45-54,Feminino,2021-07-14,,1412,2188,15.28,70.00,59.00,1.00,,22.00,1995.00,13.00,,75.70,1.00
18-24,Feminino,2021-07-14,,1012,1316,2.65,9.00,9.00,1.00,,10.00,1226.30,4.00,,64.90,1.00
55-64,Feminino,2021-07-14,,296,465,3.56,20.00,16.00,,,1.00,39.90,1.00,,,
45-54,Masculino,2021-07-14,,448,640,3.33,24.00,19.00,1.00,,4.00,529.10,4.00,,207.61,1.00
25-34,Masculino,2021-07-14,,1492,2360,6.68,26.00,20.00,1.00,,7.00,998.10,5.00,,209.60,1.00
65+,Feminino,2021-07-14,,116,146,0.75,4.00,4.00,,,,,,,,
18-24,Masculino,2021-07-14,,256,408,0.79,2.00,1.00,,,,,,,,
